channel_name,start_time,end_time,title
DR1,The Captive,2026-02-25 23:55,2026-02-26 01:40
DR1,Kommissær George Gently (23),2026-02-26 01:40,2026-02-26 03:15
DR1,Dage i haven (9:9),2026-02-26 03:15,2026-02-26 04:10
DR1,Vinterdrømmen (2:6),2026-02-26 05:25,2026-02-26 06:00
DR1,TVA,2026-02-26 06:00,2026-02-26 06:15
DR1,Seneste nyt fra TVA,2026-02-26 06:10,2026-02-26 07:30
DR1,Krigens døgn: Særudgave ved den sydlige front,2026-02-26 07:30,2026-02-26 08:00
DR1,Kriminelt: Vanvidsbilisten tog min bedste ven,2026-02-26 08:00,2026-02-26 08:35
DR1,P3 Essensen - Sundhedstrends: Hvad skal man egentlig tro på?,2026-02-26 08:35,2026-02-26 08:45
DR1,Aftenshowet,2026-02-26 08:45,2026-02-26 09:40
DR1,Drømmerenovering: Rumhuset i Atlasbjergene (2:3),2026-02-26 09:40,2026-02-26 10:15
DR1,Antikkrejlerne XXIX (3:20),2026-02-26 10:15,2026-02-26 11:00
DR1,TVA,2026-02-26 11:00,2026-02-26 11:15
DR1,Bonderøven 2018 (2),2026-02-26 11:15,2026-02-26 12:00
DR1,Nak & Æd (3:8) - en nilgås i Zimbabwe,2026-02-26 12:00,2026-02-26 13:00
DR1,Nak & Æd - Polsk Mikado,2026-02-26 13:00,2026-02-26 13:05
DR1,Hammerslag 2025 - Huse med 100 års forskel,2026-02-26 13:10,2026-02-26 13:40
DR1,Kender Du Typen? 2021 - Med kogende vand og kioskbesøg,2026-02-26 13:40,2026-02-26 14:10
DR1,Mord med miss Fisher (1),2026-02-26 14:10,2026-02-26 15:05
DR1,Mord med miss Fisher (2),2026-02-26 15:05,2026-02-26 16:05
DR1,Jordemoderen II (8:10),2026-02-26 16:05,2026-02-26 17:00
DR1,Trumps USA,2026-02-26 17:00,2026-02-26 17:30
DR1,TVA,2026-02-26 17:30,2026-02-26 17:50
DR1,Vores Vejr,2026-02-26 17:50,2026-02-26 18:00
DR1,Aftenshowet,2026-02-26 18:00,2026-02-26 19:00
DR1,Løvens Hule (3:8) Diamanter og juletræer,2026-02-26 19:00,2026-02-26 20:00
DR1,TVA,2026-02-26 20:00,2026-02-26 20:25
DR1,Debatten,2026-02-26 20:25,2026-02-26 21:15
DR1,Red Eye II: Blodrød Ikaros (1:6),2026-02-26 21:15,2026-02-26 22:00
DR1,Red Eye II: Blodrød Ikaros (2:6),2026-02-26 22:00,2026-02-26 22:50
DR1,Gift ved første blik UK IX (5:36),2026-02-26 22:45,2026-02-26 23:40
DR1,Absolution,2026-02-26 23:40,2026-02-27 01:25
DR2,Divaen Joan Collins,2026-02-25 22:40,2026-02-26 00:20
DR2,Russell Brand og kvinderne,2026-02-26 00:20,2026-02-26 01:35
DR2,Stormtrooper-skandalen (1:2),2026-02-26 01:35,2026-02-26 02:20
DR2,Stormtrooper-skandalen (2:2),2026-02-26 02:20,2026-02-26 03:10
DR2,Deadline: Ny amerikansk guldalder?,2026-02-26 03:10,2026-02-26 03:35
DR2,Deadline: Er alle pengene brugt?,2026-02-26 03:35,2026-02-26 04:05
DR2,Deadline: Trumps nye toldkaos,2026-02-26 04:05,2026-02-26 04:30
DR2,Deadline: Trumps fornemmelse for fred,2026-02-26 04:30,2026-02-26 05:00
DR2,"Grever, godsejere og gullaschbaroner (1:6)",2026-02-26 05:00,2026-02-26 05:30
DR2,Dansk teater 300 år: Virkeligheden rykker ind på teatret,2026-02-26 05:30,2026-02-26 05:35
DR2,Store danske videnskabsfolk: Ole Rømer,2026-02-26 05:35,2026-02-26 06:10
DR2,Rejseholdet (5:12) - Golfmordet,2026-02-26 06:10,2026-02-26 07:00
DR2,Radioavisen,2026-02-26 07:00,2026-02-26 07:05
DR2,Morgenandagten,2026-02-26 07:05,2026-02-26 07:30
DR2,Seneste nyt fra TVA,2026-02-26 07:30,2026-02-26 11:00
DR2,Seneste nyt fra TVA,2026-02-26 11:00,2026-02-26 16:00
DR2,Deadline,2026-02-26 16:00,2026-02-26 16:30
DR2,Rejseholdet (8:12) - En gård på landet,2026-02-26 16:30,2026-02-26 16:30
DR2,Guldkorn 1980'erne: 1982,2026-02-26 17:20,2026-02-26 17:40
DR2,"Grever, godsejere og gullaschbaroner (3:6)",2026-02-26 17:40,2026-02-26 18:10
DR2,Forunderlige fyrtårne (1:3) Eddystone Rock,2026-02-26 18:15,2026-02-26 19:00
DR2,Simon Reeve i Skandinavien (1:3),2026-02-26 19:00,2026-02-26 20:00
DR2,"Helen Mirren - dronningen af film, teater og tv",2026-02-26 20:00,2026-02-26 20:55
DR2,TVA,2026-02-26 21:00,2026-02-26 21:15
DR2,Deadline,2026-02-26 21:15,2026-02-26 21:40
DR2,Trumps USA,2026-02-26 21:40,2026-02-26 22:10
DR2,Vores spektakulære solsystem (3:5),2026-02-26 22:10,2026-02-26 23:00
DR2,Den mest afsidesliggende restaurant i verden,2026-02-26 23:00,2026-02-27 00:30
